[
[0x0,0x2,0x6,0xe,0x1e,0x3e,0x7e,0xfe,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x10100,0x20000,0x40200,0x80000,0x100000,0x200000,0x400000,0x800000,0x1010100,0x2000000,0x4000000,0x8040200,0x10000000,0x20000000,0x40000000,0x80000000,0x101010100,0x200000000,0x400000000,0x800000000,0x1008040200,0x2000000000,0x4000000000,0x8000000000,0x10101010100,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x201008040200,0x400000000000,0x800000000000,0x1010101010100,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40201008040200,0x80000000000000,0x101010101010100,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8040201008040200],
[0x1,0x2,0x4,0x8,0x10,0x20,0x40,0x80,0x700,0x600,0x400,0x0,0x1000,0x3000,0x7000,0xf000,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x1000000,0x2040000,0x4000000,0x8080000,0x10000000,0x20100000,0x40000000,0x80000000,0x102040000,0x200000000,0x400000000,0x808080000,0x1000000000,0x2000000000,0x4020100000,0x8000000000,0x10000000000,0x20000000000,0x40000000000,0x80808080000,0x100000000000,0x200000000000,0x400000000000,0x804020100000,0x1000000000000,0x2000000000000,0x4000000000000,0x8080808080000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x808080808080000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x4,0x8,0x10,0x20,0x40,0x80,0xf00,0xe00,0xc00,0x800,0x0,0x2000,0x6000,0xe000,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x1000000,0x2000000,0x4080000,0x8000000,0x10100000,0x20000000,0x40200000,0x80000000,0x100000000,0x204080000,0x400000000,0x800000000,0x1010100000,0x2000000000,0x4000000000,0x8040200000,0x10204080000,0x20000000000,0x40000000000,0x80000000000,0x101010100000,0x200000000000,0x400000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10101010100000,0x20000000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1010101010100000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x4,0x8,0x10,0x20,0x40,0x80,0x1f00,0x1e00,0x1c00,0x1800,0x1000,0x0,0x4000,0xc000,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x1000000,0x2000000,0x4000000,0x8100000,0x10000000,0x20200000,0x40000000,0x80400000,0x100000000,0x200000000,0x408100000,0x800000000,0x1000000000,0x2020200000,0x4000000000,0x8000000000,0x10000000000,0x20408100000,0x40000000000,0x80000000000,0x100000000000,0x202020200000,0x400000000000,0x800000000000,0x1020408100000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20202020200000,0x40000000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2020202020200000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x4,0x8,0x10,0x20,0x40,0x80,0x3f00,0x3e00,0x3c00,0x3800,0x3000,0x2000,0x0,0x8000,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x1000000,0x2000000,0x4000000,0x8000000,0x10200000,0x20000000,0x40400000,0x80000000,0x100000000,0x200000000,0x400000000,0x810200000,0x1000000000,0x2000000000,0x4040400000,0x8000000000,0x10000000000,0x20000000000,0x40810200000,0x80000000000,0x100000000000,0x200000000000,0x404040400000,0x800000000000,0x1000000000000,0x2040810200000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40404040400000,0x80000000000000,0x102040810200000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4040404040400000,0x8000000000000000],
[0x1,0x2,0x4,0x8,0x10,0x20,0x40,0x80,0x7f00,0x7e00,0x7c00,0x7800,0x7000,0x6000,0x4000,0x0,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20400000,0x40000000,0x80800000,0x100000000,0x200000000,0x400000000,0x800000000,0x1020400000,0x2000000000,0x4000000000,0x8080800000,0x10000000000,0x20000000000,0x40000000000,0x81020400000,0x100000000000,0x200000000000,0x400000000000,0x808080800000,0x1000000000000,0x2000000000000,0x4081020400000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80808080800000,0x100000000000000,0x204081020400000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8080808080800000],
[0x101,0x2,0x204,0x8,0x10,0x20,0x40,0x80,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x0,0x20000,0x60000,0xe0000,0x1e0000,0x3e0000,0x7e0000,0xfe0000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x101000000,0x200000000,0x402000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x10101000000,0x20000000000,0x40000000000,0x80402000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x1010101000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10080402000000,0x20000000000000,0x40000000000000,0x80000000000000,0x101010101000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2010080402000000,0x4000000000000000,0x8000000000000000],
[0x1,0x202,0x4,0x408,0x10,0x20,0x40,0x80,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x10000,0x0,0x40000,0xc0000,0x1c0000,0x3c0000,0x7c0000,0xfc0000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x100000000,0x202000000,0x400000000,0x804000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x10000000000,0x20202000000,0x40000000000,0x80000000000,0x100804000000,0x200000000000,0x400000000000,0x800000000000,0x1000000000000,0x2020202000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20100804000000,0x40000000000000,0x80000000000000,0x100000000000000,0x202020202000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4020100804000000,0x8000000000000000],
[0x201,0x2,0x404,0x8,0x810,0x20,0x40,0x80,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x30000,0x20000,0x0,0x80000,0x180000,0x380000,0x780000,0xf80000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x102000000,0x200000000,0x404000000,0x800000000,0x1008000000,0x2000000000,0x4000000000,0x8000000000,0x10000000000,0x20000000000,0x40404000000,0x80000000000,0x100000000000,0x201008000000,0x400000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4040404000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40201008000000,0x80000000000000,0x100000000000000,0x200000000000000,0x404040404000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8040201008000000],
[0x1,0x402,0x4,0x808,0x10,0x1020,0x40,0x80,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x70000,0x60000,0x40000,0x0,0x100000,0x300000,0x700000,0xf00000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x100000000,0x204000000,0x400000000,0x808000000,0x1000000000,0x2010000000,0x4000000000,0x8000000000,0x10204000000,0x20000000000,0x40000000000,0x80808000000,0x100000000000,0x200000000000,0x402010000000,0x800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8080808000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80402010000000,0x100000000000000,0x200000000000000,0x400000000000000,0x808080808000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x804,0x8,0x1010,0x20,0x2040,0x80,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0xf0000,0xe0000,0xc0000,0x80000,0x0,0x200000,0x600000,0xe00000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x100000000,0x200000000,0x408000000,0x800000000,0x1010000000,0x2000000000,0x4020000000,0x8000000000,0x10000000000,0x20408000000,0x40000000000,0x80000000000,0x101010000000,0x200000000000,0x400000000000,0x804020000000,0x1020408000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10101010000000,0x20000000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1010101010000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x4,0x1008,0x10,0x2020,0x40,0x4080,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x1f0000,0x1e0000,0x1c0000,0x180000,0x100000,0x0,0x400000,0xc00000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x100000000,0x200000000,0x400000000,0x810000000,0x1000000000,0x2020000000,0x4000000000,0x8040000000,0x10000000000,0x20000000000,0x40810000000,0x80000000000,0x100000000000,0x202020000000,0x400000000000,0x800000000000,0x1000000000000,0x2040810000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20202020000000,0x40000000000000,0x80000000000000,0x102040810000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2020202020000000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x4,0x8,0x2010,0x20,0x4040,0x80,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x3f0000,0x3e0000,0x3c0000,0x380000,0x300000,0x200000,0x0,0x800000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1020000000,0x2000000000,0x4040000000,0x8000000000,0x10000000000,0x20000000000,0x40000000000,0x81020000000,0x100000000000,0x200000000000,0x404040000000,0x800000000000,0x1000000000000,0x2000000000000,0x4081020000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40404040000000,0x80000000000000,0x100000000000000,0x204081020000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4040404040000000,0x8000000000000000],
[0x1,0x2,0x4,0x8,0x10,0x4020,0x40,0x8080,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x7f0000,0x7e0000,0x7c0000,0x780000,0x700000,0x600000,0x400000,0x0,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2040000000,0x4000000000,0x8080000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x102040000000,0x200000000000,0x400000000000,0x808080000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8102040000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80808080000000,0x100000000000000,0x200000000000000,0x408102040000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8080808080000000],
[0x10101,0x2,0x4,0x20408,0x10,0x20,0x40,0x80,0x10100,0x200,0x20400,0x800,0x1000,0x2000,0x4000,0x8000,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x0,0x2000000,0x6000000,0xe000000,0x1e000000,0x3e000000,0x7e000000,0xfe000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x10100000000,0x20000000000,0x40200000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x1010100000000,0x2000000000000,0x4000000000000,0x8040200000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x101010100000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1008040200000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x20202,0x4,0x8,0x40810,0x20,0x40,0x80,0x100,0x20200,0x400,0x40800,0x1000,0x2000,0x4000,0x8000,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x1000000,0x0,0x4000000,0xc000000,0x1c000000,0x3c000000,0x7c000000,0xfc000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x10000000000,0x20200000000,0x40000000000,0x80400000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x1000000000000,0x2020200000000,0x4000000000000,0x8000000000000,0x10080400000000,0x20000000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x202020200000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2010080400000000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x40404,0x8,0x10,0x81020,0x40,0x80,0x20100,0x200,0x40400,0x800,0x81000,0x2000,0x4000,0x8000,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x3000000,0x2000000,0x0,0x8000000,0x18000000,0x38000000,0x78000000,0xf8000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x10200000000,0x20000000000,0x40400000000,0x80000000000,0x100800000000,0x200000000000,0x400000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4040400000000,0x8000000000000,0x10000000000000,0x20100800000000,0x40000000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x404040400000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4020100800000000,0x8000000000000000],
[0x40201,0x2,0x4,0x80808,0x10,0x20,0x102040,0x80,0x100,0x40200,0x400,0x80800,0x1000,0x102000,0x4000,0x8000,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x7000000,0x6000000,0x4000000,0x0,0x10000000,0x30000000,0x70000000,0xf0000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x10000000000,0x20400000000,0x40000000000,0x80800000000,0x100000000000,0x201000000000,0x400000000000,0x800000000000,0x1020400000000,0x2000000000000,0x4000000000000,0x8080800000000,0x10000000000000,0x20000000000000,0x40201000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x808080800000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8040201000000000],
[0x1,0x80402,0x4,0x8,0x101010,0x20,0x40,0x204080,0x100,0x200,0x80400,0x800,0x101000,0x2000,0x204000,0x8000,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0xf000000,0xe000000,0xc000000,0x8000000,0x0,0x20000000,0x60000000,0xe0000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x10000000000,0x20000000000,0x40800000000,0x80000000000,0x101000000000,0x200000000000,0x402000000000,0x800000000000,0x1000000000000,0x2040800000000,0x4000000000000,0x8000000000000,0x10101000000000,0x20000000000000,0x40000000000000,0x80402000000000,0x102040800000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1010101000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x100804,0x8,0x10,0x202020,0x40,0x80,0x100,0x200,0x400,0x100800,0x1000,0x202000,0x4000,0x408000,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x1f000000,0x1e000000,0x1c000000,0x18000000,0x10000000,0x0,0x40000000,0xc0000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x10000000000,0x20000000000,0x40000000000,0x81000000000,0x100000000000,0x202000000000,0x400000000000,0x804000000000,0x1000000000000,0x2000000000000,0x4081000000000,0x8000000000000,0x10000000000000,0x20202000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x204081000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2020202000000000,0x4000000000000000,0x8000000000000000],
[0x1,0x2,0x4,0x201008,0x10,0x20,0x404040,0x80,0x100,0x200,0x400,0x800,0x201000,0x2000,0x404000,0x8000,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x3f000000,0x3e000000,0x3c000000,0x38000000,0x30000000,0x20000000,0x0,0x80000000,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x102000000000,0x200000000000,0x404000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8102000000000,0x10000000000000,0x20000000000000,0x40404000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x408102000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4040404000000000,0x8000000000000000],
[0x1,0x2,0x4,0x8,0x402010,0x20,0x40,0x808080,0x100,0x200,0x400,0x800,0x1000,0x402000,0x4000,0x808000,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x7f000000,0x7e000000,0x7c000000,0x78000000,0x70000000,0x60000000,0x40000000,0x0,0x100000000,0x200000000,0x400000000,0x800000000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x204000000000,0x400000000000,0x808000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10204000000000,0x20000000000000,0x40000000000000,0x80808000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x810204000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8080808000000000],
[0x1010101,0x2,0x4,0x8,0x2040810,0x20,0x40,0x80,0x1010100,0x200,0x400,0x2040800,0x1000,0x2000,0x4000,0x8000,0x1010000,0x20000,0x2040000,0x80000,0x100000,0x200000,0x400000,0x800000,0x1000000,0x2000000,0x4000000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x0,0x200000000,0x600000000,0xe00000000,0x1e00000000,0x3e00000000,0x7e00000000,0xfe00000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x1010000000000,0x2000000000000,0x4020000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x101010000000000,0x200000000000000,0x400000000000000,0x804020000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
